country,year,party,party_name_short,party_eng,vote_share,seats,rightwing,radicalright,leftwing,valence
Austria,2009,Bündnis Zukunft Österreich,BZÖ,Alliance for the Future of Austria,4.6,0,1,1,0,0
Austria,2014,Bündnis Zukunft Österreich,BZÖ,Alliance for the Future of Austria,0.5,0,1,1,0,0
Austria,1999,Freiheitliche Partei Österreichs,FPÖ,Freedom Party of Austria,23.4,5,1,1,0,0
Austria,2004,Freiheitliche Partei Österreichs,FPÖ,Freedom Party of Austria,6.3,1,1,1,0,0
Austria,2009,Freiheitliche Partei Österreichs,FPÖ,Freedom Party of Austria,12.7,2,1,1,0,0
Austria,2014,Freiheitliche Partei Österreichs,FPÖ,Freedom Party of Austria,19.7,4,1,1,0,0
Austria,2019,Freiheitliche Partei Österreichs,FPÖ,Freedom Party of Austria,17.2,3,1,1,0,0
Austria,2004,Liste Dr. Hans-Peter Martin,Martin,Hans-Peter Martin's List,14,2,0,0,0,1
Austria,2009,Liste Dr. Hans-Peter Martin,Martin,Hans-Peter Martin's List,17.7,3,0,0,0,1
Belgium,2014,Debout les Belges !,DLB,Belgium Arise,1.1,0,1,1,0,0
Belgium,1994,Front National,FN,National Front,3,1,1,1,0,0
Belgium,1999,Front National,FN,National Front,1.5,0,1,1,0,0
Belgium,2004,Front National,FN,National Front,2.8,0,1,1,0,0
Belgium,2009,Front National,FN,National Front,1.3,0,1,1,0,0
Belgium,2009,"Lijst Dedecker – Libertair, Direct, Democratisch",LDD,"List Dedecker - Libertarian, Direct, Democratic",4.5,1,1,0,0,0
Belgium,2014,Parti Populaire,PP,People's Party,2.2,0,1,0,0,0
Belgium,2019,Parti Populaire,PP,People's Party,1.7,0,1,1,0,0
Belgium,1984,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,1.3,0,1,1,0,0
Belgium,1989,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,4.1,1,1,1,0,0
Belgium,1994,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,7.8,2,1,1,0,0
Belgium,1999,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,9.4,2,1,1,0,0
Belgium,2004,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,14.3,3,1,1,0,0
Belgium,2009,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,9.9,2,1,1,0,0
Belgium,2014,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,4.3,1,1,1,0,0
Belgium,2019,Vlaams Blok / Vlaams Belang,VB,Flemish Block / Flemish Interest,12.1,3,1,1,0,0
Bulgaria,2009,Ataka,Ataka,Attack,12,2,1,1,0,0
Bulgaria,2014,Ataka,Ataka,Attack,3,0,1,1,0,0
Bulgaria,2019,Ataka,Ataka,Attack,1.1,0,1,1,0,0
Bulgaria,2019,Balgarija bes Zensura / Prezaredi Balgariya,BBZ/BBT,Bulgaria without censorship / Reload Bulgaria,0.2,0,1,0,0,0
Bulgaria,2014,Balgarija bes Zensura + VMRO + ZNS + Gergiovden,BBZ/BBT + IMRO + et al.BND + et al.,Bulgaria without censorship + IMRO + others,10.7,2,1,0,0,0
Bulgaria,2009,Grazhdani za Evropeysko Razvitie na Balgariya,GERB,Citizens for European Development of Bulgaria,24.4,5,0,0,0,1
Bulgaria,2014,Grazhdani za Evropeysko Razvitie na Balgariya,GERB,Citizens for European Development of Bulgaria,30.4,6,0,0,0,1
Bulgaria,2019,Grazhdani za Evropeysko Razvitie na Balgariya,GERB,Citizens for European Development of Bulgaria,31.1,6,0,0,0,1
Bulgaria,2014,Natsionalen Front za Spasenie na Balgariya,NFSB,National Front for the Salvation of Bulgaria,3.1,0,1,1,0,0
Bulgaria,2019,Natsionalen Front za Spasenie na Balgariya,NFSB,National Front for the Salvation of Bulgaria,1.2,0,1,1,0,0
Bulgaria,2009,Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod,NDSV,National Movement Simeon II / National Movement for Stability and Progress,8,2,0,0,0,1
Bulgaria,2019,Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod + Novoto Vreme,NDSV + NV,National Movement Simeon II / National Movement for Stability and Progress + NV,1.1,0,0,0,0,1
Bulgaria,2014,Natsionalno Dvizhenie Simeon Vtori / Nacionalno dviženie za stabilnost i văzhod + others (KOD coalition),NDSV + others,"National Movement Simeon II / National Movement for Stability and Progress + (coalition Coalition United Democrats, KOD)",0.9,0,0,0,0,1
Bulgaria,2009,"Red, zakonnost i spravedlivost",RZS,"Order, Lawfulness and Justice",4.7,0,1,1,0,0
Bulgaria,2019,VMRO – Bulgarsko Natsionalno Dvizhenie,IMRO,IMRO – Bulgarian National Movement,7.4,2,1,1,0,0
Bulgaria,2019,Volya,Volya,Volya,3.6,0,1,1,0,0
Croatia,2014,Hrvatski laburisti – Stranka rada,HL-SR,Croatian Labourists -- Labour Party,3.4,0,0,0,1,0
Croatia,2019,Most nezavisnih lista,Most,Bridge of Independent Lists,4.7,0,0,0,0,1
Croatia,2014,Savez za promjene/ Živi zid,ZiZi,Alliance for Change/ Human Shield,0.5,0,0,0,0,1
Croatia,2019,Savez za promjene/ Živi zid,ZiZi,Alliance for Change/ Human Shield,5.7,1,0,0,0,1
Cyprus,2014,Symmaxia,SYM,Citizens' Alliance,6.8,0,0,0,1,0
Czech Republic,2014,ANO 2011,ANO 2011,ANO 2011,16.1,4,0,0,0,1
Czech Republic,2019,ANO 2011,ANO 2011,ANO 2011,21.2,6,0,0,0,1
Czech Republic,2004,Strana zdravého rozumu,SZR,Party of Common Sense,0.3,0,1,0,0,0
Czech Republic,2014,Strana zdravého rozumu,SZR,Party of Common Sense,1.6,0,1,0,0,0
Czech Republic,2019,Strana zdravého rozumu,SZR,Party of Common Sense,0.8,0,1,0,0,0
Czech Republic,2009,Suverenita – blok Jany Bobošíkové / Česká suverenita,S-JB/CS,Sovereignty - Jana Bobosikova Bloc / Czech Sovereignty,4.3,0,1,0,0,0
